id,displayName,category,subcategory,tags,description
artist-fuzzer,Artist Fuzzer,occupations,creative,artist;creative,Fuzzy artist character
astro-bear,Astro Bear,occupations,technology,astronaut;tech,Bear in astronaut gear
astro-cat,Astro Cat,occupations,technology,astronaut;tech,Cat in space suit
baby-butterfly,Baby Butterfly,animals,insects,cute;baby,Adorable butterfly character
ballerina-kitty-pink,Ballerina Kitty Pink,sports,dance,dancer;ballet;pink,Pink ballet-dancing kitty
beary-pink-soldier,Beary Pink Soldier,sports,military,soldier;pink;bear,Pink bear soldier
beary-star,Beary Star,animals,bears,bear;star,Star-themed bear character
beary-student,Beary Student,occupations,education,student;teacher;bear,Studious bear
beary-the-broadcaster,Beary the Broadcaster,occupations,media,broadcaster;news;bear,Bear news reporter
beary-white-nurse,Beary White Nurse,occupations,healthcare,nurse;bear;medical,Bear nurse in white
berrt-fuzzball-artist,Berrt Fuzzball Artist,occupations,creative,artist;creative,Colorful fuzzy artist
blue-bird,Blue Bird,animals,birds,bird;blue,Beautiful blue bird
blue-racer,Blue Racer,sports,racing,racer;blue;fast,Blue racing character
blush-ball-and-twins,Blush Ball and Twins,families,groups,family;cute;twins,Family group character
builder-bob,Builder Bob,occupations,trades,builder;construction;bob,Construction worker
buinessman-bear,Businessman Bear,occupations,business,businessman;professional;bear,Professional business bear
bumble-fuzz-ball,Bumble Fuzz Ball,animals,insects,bumble;fuzzy,Fuzzy bumblebee
bunny-bop,Bunny Bop,animals,rabbits,bunny;cute;bop,Cute dancing bunny
bunny-dancer-beige,Bunny Dancer Beige,sports,dance,dancer;bunny;ballet,Beige dancing bunny
businessman-fuzztop,Businessman Fuzztop,occupations,business,businessman;professional,Business fuzzy character
businessman-whitehead,Businessman Whitehead,occupations,business,businessman;professional,Professional white-headed character
butterfly-fuzzel,Butterfly Fuzzel,animals,insects,butterfly;fuzzy,Fuzzy butterfly character
calico-ballerina-tan,Calico Ballerina Tan,sports,dance,dancer;ballet;calico,Tan calico dancer
calico-ballerina-pink,Calico Ballerina Pink,sports,dance,dancer;ballet;pink;calico,Pink calico dancer
calvin-comedy-mouse,Calvin Comedy Mouse,occupations,entertainment,comedian;mouse;funny,Funny comedian mouse
candy-bear,Candy Bear,animals,bears,bear;candy;cute,Sweet candy bear
cheerful-purple-fuzz-ball,Cheerful Purple Fuzz Ball,fuzzballs,puffs,happy;purple;cute,Cheerful purple puffball
